# packages in environment at C:\Users\ssahoo\anaconda3\Anaconda3\envs\kgconv:
#
# Name                    Version                   Build  Channel
requests-oauthlib         1.3.0                    pypi_0    pypi
rsa                       4.7.2                    pypi_0    pypi
sacremoses                0.0.45                   pypi_0    pypi
scikit-learn              0.24.2                   pypi_0    pypi
scipy                     1.6.3                    pypi_0    pypi
segtok                    1.5.11                   pypi_0    pypi
send2trash                1.8.0              pyhd8ed1ab_0    conda-forge
sentence-transformers     2.1.0                    pypi_0    pypi
sentencepiece             0.1.95                   pypi_0    pypi
setuptools                58.0.4           py37haa95532_0  
six                       1.16.0             pyh6c4a22f_0    conda-forge
sklearn                   0.0                      pypi_0    pypi
smart-open                5.2.1                    pypi_0    pypi
sqlalchemy                1.4.23                   pypi_0    pypi
sqlite                    3.36.0               h2bbff1b_0  
sqlitedict                1.7.0                    pypi_0    pypi
stevedore                 3.4.0                    pypi_0    pypi
tabulate                  0.8.9                    pypi_0    pypi
tbb                       2021.4.0             h2d74725_1    conda-forge
tensorboard               2.7.0                    pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.0                    pypi_0    pypi
tensorboardx              2.4                      pypi_0    pypi
terminado                 0.13.1           py37h03978a9_0    conda-forge
testpath                  0.5.0              pyhd8ed1ab_0    conda-forge
threadpoolctl             2.2.0                    pypi_0    pypi
tokenizers                0.10.3                   pypi_0    pypi
torch                     1.9.0                    pypi_0    pypi
torchinfo                 1.7.0                    pypi_0    pypi
torchvision               0.10.0                   pypi_0    pypi
tornado                   6.1              py37hcc03f2d_2    conda-forge
tqdm                      4.61.2                   pypi_0    pypi
traitlets                 5.1.1              pyhd8ed1ab_0    conda-forge
transformers              4.10.0                   pypi_0    pypi
triangle-plot             0.3.0                    pypi_0    pypi
typing                    3.7.4.3                  pypi_0    pypi
typing_extensions         4.0.1              pyha770c72_0    conda-forge
ucrt                      10.0.20348.0         h57928b3_0    conda-forge
unidecode                 1.3.2                    pypi_0    pypi
urllib3                   1.26.6                   pypi_0    pypi
vc                        14.2                 h21ff451_1  
vs2015_runtime            14.29.30037          h902a5da_5    conda-forge
wcwidth                   0.2.5              pyh9f0ad1d_2    conda-forge
webencodings              0.5.1                      py_1    conda-forge
werkzeug                  2.0.2                    pypi_0    pypi
wheel                     0.37.0             pyhd3eb1b0_1  
widgetsnbextension        3.5.2                    pypi_0    pypi
wikipedia-api             0.5.4                    pypi_0    pypi
wincertstore              0.2              py37haa95532_2  
winpty                    0.4.3                         4    conda-forge
wrapt                     1.13.3                   pypi_0    pypi
zeromq                    4.3.4                h0e60522_1    conda-forge
zipp                      3.5.0                    pypi_0    pypi
